id,course_id,userid,status,watch_video,meeting_name,meeting_date,is_parent,uid,reminder,percentage,classroom,started,last_stop,earned,parent_id,attempt,created_at
177,36,52,in_progress,75,Course 36 Attempt 2,2024-01-31 13:00:00,0,CP_0177,no,75,101,1,00:46:30,0,72,2,2023-02-07 00:00:00
175,88,52,in_progress,50,Course 88 Attempt 1,2024-01-16 05:00:00,0,CP_0175,no,50,101,1,00:41:35,0,72,1,2023-06-13 00:00:00
178,97,52,completed,100,Course 97 Attempt 1,2024-02-02 16:00:00,0,CP_0178,no,100,101,1,00:10:01,1,72,1,2023-03-11 00:00:00
180,12,53,in_progress,25,Course 12 Attempt 2,2024-01-16 03:00:00,0,CP_0180,no,25,102,1,00:35:46,0,18,2,2023-01-14 00:00:00
179,12,53,completed,100,Course 12 Attempt 1,2024-01-07 00:00:00,0,CP_0179,yes,100,102,1,00:10:10,1,18,1,2023-01-15 00:00:00
182,81,54,completed,100,Course 81 Attempt 1,2024-01-12 01:00:00,0,CP_0182,yes,100,201,1,00:17:36,1,55,1,2023-03-10 00:00:00
181,88,54,in_progress,75,Course 88 Attempt 1,2024-01-07 00:00:00,0,CP_0181,no,75,201,1,00:28:38,0,55,1,2023-03-02 00:00:00
183,6,55,in_progress,75,Course 6 Attempt 1,2024-01-11 00:00:00,0,CP_0183,yes,75,201,1,00:30:15,0,5,1,2023-03-06 00:00:00
184,6,55,in_progress,75,Course 6 Attempt 2,2024-01-12 05:00:00,0,CP_0184,yes,75,201,1,00:52:48,0,5,2,2023-03-07 00:00:00
185,92,55,in_progress,75,Course 92 Attempt 1,2024-01-19 06:00:00,0,CP_0185,no,75,201,1,00:25:56,0,5,1,2023-06-06 00:00:00
186,92,55,in_progress,50,Course 92 Attempt 2,2024-01-20 10:00:00,0,CP_0186,yes,50,201,1,00:53:47,0,5,2,2023-06-07 00:00:00
189,3,56,pending,0,Course 3 Attempt 1,2024-01-15 10:00:00,0,CP_0189,no,0,101,0,00:24:53,0,4,1,2023-09-12 00:00:00
190,3,56,in_progress,75,Course 3 Attempt 2,2024-01-17 14:00:00,0,CP_0190,yes,75,101,1,00:14:21,0,4,2,2023-09-13 00:00:00
191,39,56,in_progress,50,Course 39 Attempt 1,2024-01-24 17:00:00,0,CP_0191,no,50,101,1,00:16:07,0,4,1,2023-03-23 00:00:00
192,39,56,in_progress,75,Course 39 Attempt 2,2024-01-27 18:00:00,0,CP_0192,yes,75,101,1,00:49:53,0,4,2,2023-03-24 00:00:00
187,94,56,pending,0,Course 94 Attempt 1,2024-01-02 00:00:00,0,CP_0187,yes,0,101,0,00:43:59,0,4,1,2023-08-16 00:00:00
188,94,56,in_progress,25,Course 94 Attempt 2,2024-01-09 05:00:00,0,CP_0188,no,25,101,1,00:45:05,0,4,2,2023-08-17 00:00:00
193,23,57,in_progress,50,Course 23 Attempt 1,2024-01-09 00:00:00,0,CP_0193,yes,50,101,1,00:31:52,0,96,1,2023-08-26 00:00:00
194,34,57,in_progress,25,Course 34 Attempt 1,2024-01-18 04:00:00,0,CP_0194,no,25,101,1,00:30:23,0,96,1,2023-02-15 00:00:00
195,34,57,in_progress,75,Course 34 Attempt 2,2024-01-24 06:00:00,0,CP_0195,no,75,101,1,00:57:36,0,96,2,2023-02-16 00:00:00
196,50,58,in_progress,75,Course 50 Attempt 1,2024-01-11 00:00:00,0,CP_0196,yes,75,102,1,00:40:23,0,42,1,2023-10-07 00:00:00
198,2,59,in_progress,50,Course 2 Attempt 1,2024-01-16 04:00:00,0,CP_0198,no,50,201,1,00:54:47,0,47,1,2023-05-06 00:00:00
197,13,59,in_progress,75,Course 13 Attempt 1,2024-01-09 00:00:00,0,CP_0197,yes,75,201,1,00:55:30,0,47,1,2023-02-24 00:00:00
204,11,60,in_progress,75,Course 11 Attempt 1,2024-02-07 14:00:00,0,CP_0204,yes,75,201,1,00:14:27,0,67,1,2023-04-02 00:00:00
201,68,60,pending,0,Course 68 Attempt 1,2024-01-17 08:00:00,0,CP_0201,yes,0,201,0,00:20:34,0,67,1,2023-02-06 00:00:00
202,69,60,in_progress,50,Course 69 Attempt 1,2024-01-25 11:00:00,0,CP_0202,yes,50,201,1,00:54:05,0,67,1,2023-03-21 00:00:00
203,69,60,in_progress,50,Course 69 Attempt 2,2024-02-01 13:00:00,0,CP_0203,yes,50,201,1,00:23:54,0,67,2,2023-03-22 00:00:00
199,99,60,in_progress,75,Course 99 Attempt 1,2024-01-07 00:00:00,0,CP_0199,yes,75,201,1,00:44:23,0,67,1,2023-10-26 00:00:00
200,99,60,in_progress,50,Course 99 Attempt 2,2024-01-13 05:00:00,0,CP_0200,no,50,201,1,00:13:02,0,67,2,2023-10-27 00:00:00
208,46,61,in_progress,25,Course 46 Attempt 1,2024-01-15 08:00:00,0,CP_0208,yes,25,101,1,00:33:05,0,95,1,2023-07-05 00:00:00
209,83,61,in_progress,50,Course 83 Attempt 1,2024-01-16 10:00:00,0,CP_0209,no,50,101,1,00:22:53,0,95,1,2023-10-26 00:00:00
210,83,61,in_progress,25,Course 83 Attempt 2,2024-01-18 13:00:00,0,CP_0210,yes,25,101,1,00:36:46,0,95,2,2023-10-27 00:00:00
205,86,61,in_progress,75,Course 86 Attempt 1,2024-01-02 00:00:00,0,CP_0205,yes,75,101,1,00:26:16,0,95,1,2023-05-06 00:00:00
206,86,61,completed,100,Course 86 Attempt 2,2024-01-06 03:00:00,0,CP_0206,yes,100,101,1,00:21:02,1,95,2,2023-05-07 00:00:00
207,97,61,in_progress,50,Course 97 Attempt 1,2024-01-11 05:00:00,0,CP_0207,yes,50,101,1,00:54:59,0,95,1,2023-08-08 00:00:00
213,11,62,in_progress,25,Course 11 Attempt 1,2024-01-04 04:00:00,0,CP_0213,yes,25,101,1,00:19:12,0,9,1,2023-07-04 00:00:00
212,52,62,in_progress,50,Course 52 Attempt 1,2024-01-03 02:00:00,0,CP_0212,no,50,101,1,00:26:20,0,9,1,2023-06-18 00:00:00
211,73,62,completed,100,Course 73 Attempt 1,2024-01-02 00:00:00,0,CP_0211,no,100,101,1,00:30:18,1,9,1,2023-04-22 00:00:00
214,10,63,pending,0,Course 10 Attempt 1,2024-01-05 00:00:00,0,CP_0214,no,0,102,0,00:57:49,0,56,1,2023-01-24 00:00:00
215,10,63,completed,100,Course 10 Attempt 2,2024-01-09 01:00:00,0,CP_0215,no,100,102,1,00:56:13,1,56,2,2023-01-25 00:00:00
218,22,63,in_progress,75,Course 22 Attempt 1,2024-01-29 10:00:00,0,CP_0218,no,75,102,1,00:48:57,0,56,1,2023-06-30 00:00:00
216,37,63,in_progress,75,Course 37 Attempt 1,2024-01-18 02:00:00,0,CP_0216,yes,75,102,1,00:32:04,0,56,1,2023-03-03 00:00:00
217,37,63,in_progress,25,Course 37 Attempt 2,2024-01-20 05:00:00,0,CP_0217,no,25,102,1,00:24:40,0,56,2,2023-03-04 00:00:00
219,61,64,completed,100,Course 61 Attempt 1,2024-01-03 00:00:00,0,CP_0219,no,100,201,1,00:51:13,1,51,1,2023-07-26 00:00:00
221,50,65,pending,0,Course 50 Attempt 2,2024-01-10 01:00:00,0,CP_0221,yes,0,201,0,00:21:40,0,12,2,2023-08-08 00:00:00
220,50,65,completed,100,Course 50 Attempt 1,2024-01-09 00:00:00,0,CP_0220,no,100,201,1,00:15:51,1,12,1,2023-08-09 00:00:00
222,17,66,in_progress,50,Course 17 Attempt 1,2024-01-04 00:00:00,0,CP_0222,yes,50,101,1,00:26:41,0,6,1,2023-02-09 00:00:00
223,17,66,completed,100,Course 17 Attempt 2,2024-01-07 04:00:00,0,CP_0223,yes,100,101,1,00:27:33,1,6,2,2023-02-10 00:00:00
226,62,66,completed,100,Course 62 Attempt 1,2024-02-04 14:00:00,0,CP_0226,no,100,101,1,00:42:04,1,6,1,2023-03-28 00:00:00
225,94,66,in_progress,75,Course 94 Attempt 2,2024-01-25 11:00:00,0,CP_0225,yes,75,101,1,00:39:34,0,6,2,2023-04-20 00:00:00
224,94,66,completed,100,Course 94 Attempt 1,2024-01-16 09:00:00,0,CP_0224,no,100,101,1,00:15:17,1,6,1,2023-04-21 00:00:00
227,49,67,in_progress,50,Course 49 Attempt 1,2024-01-06 00:00:00,0,CP_0227,yes,50,101,1,00:41:44,0,2,1,2023-06-27 00:00:00
228,49,67,in_progress,50,Course 49 Attempt 2,2024-01-08 02:00:00,0,CP_0228,yes,50,101,1,00:43:38,0,2,2,2023-06-28 00:00:00
229,73,67,in_progress,75,Course 73 Attempt 1,2024-01-12 05:00:00,0,CP_0229,no,75,101,1,00:57:08,0,2,1,2023-07-27 00:00:00
230,73,67,in_progress,50,Course 73 Attempt 2,2024-01-21 08:00:00,0,CP_0230,yes,50,101,1,00:32:18,0,2,2,2023-07-28 00:00:00
233,92,67,in_progress,50,Course 92 Attempt 1,2024-02-09 17:00:00,0,CP_0233,yes,50,101,1,00:56:18,0,2,1,2023-09-13 00:00:00
231,95,67,in_progress,25,Course 95 Attempt 1,2024-01-27 10:00:00,0,CP_0231,yes,25,101,1,00:26:17,0,2,1,2023-09-05 00:00:00
232,95,67,in_progress,50,Course 95 Attempt 2,2024-02-04 12:00:00,0,CP_0232,no,50,101,1,00:22:32,0,2,2,2023-09-06 00:00:00
234,39,68,in_progress,50,Course 39 Attempt 1,2024-01-05 00:00:00,0,CP_0234,yes,50,102,1,00:36:04,0,38,1,2023-08-28 00:00:00
235,12,69,in_progress,75,Course 12 Attempt 1,2024-01-08 00:00:00,0,CP_0235,yes,75,201,1,00:56:14,0,83,1,2023-03-19 00:00:00
238,18,69,pending,0,Course 18 Attempt 1,2024-01-24 08:00:00,0,CP_0238,no,0,201,0,00:56:13,0,83,1,2023-08-17 00:00:00
239,18,69,pending,0,Course 18 Attempt 2,2024-01-25 12:00:00,0,CP_0239,yes,0,201,0,00:40:18,0,83,2,2023-08-18 00:00:00
236,56,69,pending,0,Course 56 Attempt 1,2024-01-14 03:00:00,0,CP_0236,yes,0,201,0,00:31:22,0,83,1,2023-03-24 00:00:00
237,56,69,completed,100,Course 56 Attempt 2,2024-01-22 07:00:00,0,CP_0237,yes,100,201,1,00:14:25,1,83,2,2023-03-25 00:00:00
240,62,69,in_progress,50,Course 62 Attempt 1,2024-02-04 15:00:00,0,CP_0240,no,50,201,1,00:20:26,0,83,1,2023-08-30 00:00:00
241,62,69,in_progress,75,Course 62 Attempt 2,2024-02-11 18:00:00,0,CP_0241,yes,75,201,1,00:33:13,0,83,2,2023-08-31 00:00:00
247,23,70,in_progress,50,Course 23 Attempt 2,2024-02-09 16:00:00,0,CP_0247,no,50,201,1,00:22:17,0,41,2,2023-08-29 00:00:00
246,23,70,completed,100,Course 23 Attempt 1,2024-02-01 12:00:00,0,CP_0246,no,100,201,1,00:15:53,1,41,1,2023-08-30 00:00:00
242,25,70,in_progress,25,Course 25 Attempt 1,2024-01-06 00:00:00,0,CP_0242,no,25,201,1,00:41:38,0,41,1,2023-07-01 00:00:00
243,63,70,in_progress,75,Course 63 Attempt 1,2024-01-15 04:00:00,0,CP_0243,yes,75,201,1,00:36:07,0,41,1,2023-03-14 00:00:00
244,63,70,in_progress,75,Course 63 Attempt 2,2024-01-24 05:00:00,0,CP_0244,no,75,201,1,00:29:31,0,41,2,2023-03-15 00:00:00
245,91,70,in_progress,50,Course 91 Attempt 1,2024-01-29 09:00:00,0,CP_0245,yes,50,201,1,00:41:46,0,41,1,2023-03-20 00:00:00
250,17,71,pending,0,Course 17 Attempt 1,2024-01-29 08:00:00,0,CP_0250,yes,0,101,0,00:37:25,0,89,1,2023-09-16 00:00:00
251,17,71,completed,100,Course 17 Attempt 2,2024-02-05 10:00:00,0,CP_0251,no,100,101,1,00:25:05,1,89,2,2023-09-17 00:00:00
248,90,71,in_progress,25,Course 90 Attempt 1,2024-01-11 00:00:00,0,CP_0248,no,25,101,1,00:18:02,0,89,1,2023-06-26 00:00:00
249,90,71,in_progress,25,Course 90 Attempt 2,2024-01-21 05:00:00,0,CP_0249,no,25,101,1,00:46:58,0,89,2,2023-06-27 00:00:00
252,17,72,in_progress,25,Course 17 Attempt 1,2024-01-04 00:00:00,0,CP_0252,no,25,101,1,00:10:48,0,76,1,2023-01-25 00:00:00
253,28,73,in_progress,25,Course 28 Attempt 1,2024-01-06 00:00:00,0,CP_0253,yes,25,102,1,00:25:43,0,91,1,2023-06-19 00:00:00
254,79,73,pending,0,Course 79 Attempt 1,2024-01-15 05:00:00,0,CP_0254,no,0,102,0,00:50:08,0,91,1,2023-06-28 00:00:00
255,88,73,in_progress,75,Course 88 Attempt 1,2024-01-22 09:00:00,0,CP_0255,no,75,102,1,00:35:54,0,91,1,2023-03-11 00:00:00
256,63,74,in_progress,75,Course 63 Attempt 1,2024-01-10 00:00:00,0,CP_0256,no,75,201,1,00:49:24,0,32,1,2023-08-14 00:00:00
257,83,74,in_progress,50,Course 83 Attempt 1,2024-01-13 02:00:00,0,CP_0257,yes,50,201,1,00:38:10,0,32,1,2023-04-27 00:00:00
258,13,75,in_progress,75,Course 13 Attempt 1,2024-01-08 00:00:00,0,CP_0258,no,75,201,1,00:47:07,0,87,1,2023-09-21 00:00:00
259,46,75,in_progress,50,Course 46 Attempt 1,2024-01-12 02:00:00,0,CP_0259,no,50,201,1,00:30:53,0,87,1,2023-08-23 00:00:00
260,19,76,in_progress,75,Course 19 Attempt 1,2024-01-04 00:00:00,0,CP_0260,no,75,101,1,00:43:05,0,33,1,2023-05-21 00:00:00
262,45,76,pending,0,Course 45 Attempt 2,2024-01-15 03:00:00,0,CP_0262,no,0,101,0,00:33:22,0,33,2,2023-04-29 00:00:00
261,45,76,completed,100,Course 45 Attempt 1,2024-01-08 02:00:00,0,CP_0261,no,100,101,1,00:12:21,1,33,1,2023-04-30 00:00:00
267,54,77,in_progress,25,Course 54 Attempt 1,2024-01-30 09:00:00,0,CP_0267,yes,25,101,1,00:40:26,0,26,1,2023-08-30 00:00:00
268,54,77,completed,100,Course 54 Attempt 2,2024-02-06 11:00:00,0,CP_0268,yes,100,101,1,00:48:28,1,26,2,2023-08-31 00:00:00
263,62,77,in_progress,75,Course 62 Attempt 1,2024-01-04 00:00:00,0,CP_0263,yes,75,101,1,00:46:35,0,26,1,2023-06-06 00:00:00
264,91,77,completed,100,Course 91 Attempt 1,2024-01-13 01:00:00,0,CP_0264,no,100,101,1,00:42:42,1,26,1,2023-08-11 00:00:00
265,100,77,in_progress,25,Course 100 Attempt 1,2024-01-20 06:00:00,0,CP_0265,yes,25,101,1,00:49:09,0,26,1,2023-09-14 00:00:00
266,100,77,in_progress,50,Course 100 Attempt 2,2024-01-27 08:00:00,0,CP_0266,yes,50,101,1,00:53:39,0,26,2,2023-09-15 00:00:00
271,53,78,in_progress,50,Course 53 Attempt 1,2024-01-20 03:00:00,0,CP_0271,no,50,102,1,00:36:53,0,3,1,2023-10-20 00:00:00
270,62,78,pending,0,Course 62 Attempt 1,2024-01-16 02:00:00,0,CP_0270,no,0,102,0,00:19:20,0,3,1,2023-06-17 00:00:00
269,79,78,in_progress,25,Course 79 Attempt 1,2024-01-08 00:00:00,0,CP_0269,no,25,102,1,00:36:58,0,3,1,2023-07-24 00:00:00
276,41,79,in_progress,50,Course 41 Attempt 1,2024-02-02 12:00:00,0,CP_0276,no,50,201,1,00:23:01,0,73,1,2023-01-22 00:00:00
277,41,79,completed,100,Course 41 Attempt 2,2024-02-06 16:00:00,0,CP_0277,no,100,201,1,00:51:31,1,73,2,2023-01-23 00:00:00
274,54,79,completed,100,Course 54 Attempt 1,2024-01-19 05:00:00,0,CP_0274,yes,100,201,1,00:56:08,1,73,1,2023-10-22 00:00:00
275,54,79,completed,100,Course 54 Attempt 2,2024-01-26 10:00:00,0,CP_0275,no,100,201,1,00:11:35,1,73,2,2023-10-23 00:00:00
272,61,79,in_progress,75,Course 61 Attempt 1,2024-01-10 00:00:00,0,CP_0272,no,75,201,1,00:51:28,0,73,1,2023-05-12 00:00:00
273,72,79,completed,100,Course 72 Attempt 1,2024-01-12 04:00:00,0,CP_0273,no,100,201,1,00:45:00,1,73,1,2023-02-19 00:00:00
278,4,80,in_progress,75,Course 4 Attempt 1,2024-01-06 00:00:00,0,CP_0278,no,75,201,1,00:24:39,0,98,1,2023-02-02 00:00:00
279,4,80,completed,100,Course 4 Attempt 2,2024-01-13 01:00:00,0,CP_0279,no,100,201,1,00:55:48,1,98,2,2023-02-03 00:00:00
282,80,80,in_progress,50,Course 80 Attempt 1,2024-01-27 09:00:00,0,CP_0282,yes,50,201,1,00:37:40,0,98,1,2023-07-27 00:00:00
283,80,80,in_progress,75,Course 80 Attempt 2,2024-02-05 14:00:00,0,CP_0283,no,75,201,1,00:22:17,0,98,2,2023-07-28 00:00:00
281,82,80,in_progress,75,Course 82 Attempt 2,2024-01-22 05:00:00,0,CP_0281,no,75,201,1,00:30:02,0,98,2,2023-06-24 00:00:00
280,82,80,completed,100,Course 82 Attempt 1,2024-01-17 02:00:00,0,CP_0280,yes,100,201,1,00:29:30,1,98,1,2023-06-25 00:00:00
286,23,81,pending,0,Course 23 Attempt 1,2024-01-16 07:00:00,0,CP_0286,yes,0,101,0,00:13:57,0,74,1,2023-01-24 00:00:00
287,23,81,in_progress,25,Course 23 Attempt 2,2024-01-17 11:00:00,0,CP_0287,no,25,101,1,00:15:06,0,74,2,2023-01-25 00:00:00
291,57,81,in_progress,75,Course 57 Attempt 2,2024-02-06 00:00:00,0,CP_0291,yes,75,101,1,00:11:11,0,74,2,2023-04-11 00:00:00
290,57,81,completed,100,Course 57 Attempt 1,2024-02-04 21:00:00,0,CP_0290,yes,100,101,1,00:15:33,1,74,1,2023-04-12 00:00:00
288,65,81,in_progress,50,Course 65 Attempt 1,2024-01-27 14:00:00,0,CP_0288,yes,50,101,1,00:58:36,0,74,1,2023-08-12 00:00:00
289,65,81,completed,100,Course 65 Attempt 2,2024-01-29 17:00:00,0,CP_0289,no,100,101,1,00:53:49,1,74,2,2023-08-13 00:00:00
284,93,81,in_progress,50,Course 93 Attempt 1,2024-01-03 00:00:00,0,CP_0284,no,50,101,1,00:46:46,0,74,1,2023-03-23 00:00:00
285,93,81,completed,100,Course 93 Attempt 2,2024-01-08 03:00:00,0,CP_0285,yes,100,101,1,00:34:12,1,74,2,2023-03-24 00:00:00
292,87,82,pending,0,Course 87 Attempt 1,2024-01-11 00:00:00,0,CP_0292,yes,0,101,0,00:59:19,0,8,1,2023-08-12 00:00:00
294,42,83,in_progress,50,Course 42 Attempt 1,2024-01-08 03:00:00,0,CP_0294,no,50,102,1,00:10:51,0,36,1,2023-03-26 00:00:00
293,76,83,in_progress,50,Course 76 Attempt 1,2024-01-05 00:00:00,0,CP_0293,yes,50,102,1,00:53:07,0,36,1,2023-08-01 00:00:00
295,82,84,in_progress,75,Course 82 Attempt 1,2024-01-04 00:00:00,0,CP_0295,no,75,201,1,00:22:06,0,97,1,2023-02-26 00:00:00
296,82,84,completed,100,Course 82 Attempt 2,2024-01-11 01:00:00,0,CP_0296,yes,100,201,1,00:32:15,1,97,2,2023-02-27 00:00:00
299,3,85,completed,100,Course 3 Attempt 1,2024-01-20 07:00:00,0,CP_0299,no,100,201,1,00:43:10,1,35,1,2023-03-25 00:00:00
300,3,85,completed,100,Course 3 Attempt 2,2024-01-28 10:00:00,0,CP_0300,no,100,201,1,00:16:22,1,35,2,2023-03-26 00:00:00
301,64,85,in_progress,25,Course 64 Attempt 1,2024-02-05 12:00:00,0,CP_0301,no,25,201,1,00:18:02,0,35,1,2023-03-17 00:00:00
297,66,85,pending,0,Course 66 Attempt 1,2024-01-10 00:00:00,0,CP_0297,no,0,201,0,00:47:41,0,35,1,2023-01-02 00:00:00
298,66,85,completed,100,Course 66 Attempt 2,2024-01-11 03:00:00,0,CP_0298,yes,100,201,1,00:53:38,1,35,2,2023-01-03 00:00:00
303,11,86,in_progress,25,Course 11 Attempt 1,2024-01-06 05:00:00,0,CP_0303,yes,25,101,1,00:44:48,0,65,1,2023-06-17 00:00:00
304,11,86,completed,100,Course 11 Attempt 2,2024-01-07 09:00:00,0,CP_0304,no,100,101,1,00:25:15,1,65,2,2023-06-18 00:00:00
307,45,86,completed,100,Course 45 Attempt 1,2024-01-18 18:00:00,0,CP_0307,no,100,101,1,00:38:09,1,65,1,2023-07-02 00:00:00
302,50,86,in_progress,75,Course 50 Attempt 1,2024-01-03 00:00:00,0,CP_0302,no,75,101,1,00:49:35,0,65,1,2023-08-29 00:00:00
305,52,86,in_progress,25,Course 52 Attempt 1,2024-01-12 14:00:00,0,CP_0305,no,25,101,1,00:31:42,0,65,1,2023-10-04 00:00:00
306,52,86,in_progress,50,Course 52 Attempt 2,2024-01-15 17:00:00,0,CP_0306,no,50,101,1,00:33:06,0,65,2,2023-10-05 00:00:00
308,63,87,in_progress,75,Course 63 Attempt 1,2024-01-08 00:00:00,0,CP_0308,no,75,101,1,00:35:58,0,68,1,2023-07-11 00:00:00
309,63,87,in_progress,75,Course 63 Attempt 2,2024-01-09 01:00:00,0,CP_0309,yes,75,101,1,00:39:20,0,68,2,2023-07-12 00:00:00
310,8,88,in_progress,50,Course 8 Attempt 1,2024-01-06 00:00:00,0,CP_0310,yes,50,102,1,00:34:19,0,81,1,2023-01-27 00:00:00
311,8,88,completed,100,Course 8 Attempt 2,2024-01-08 02:00:00,0,CP_0311,no,100,102,1,00:27:06,1,81,2,2023-01-28 00:00:00
314,19,88,in_progress,75,Course 19 Attempt 1,2024-01-30 11:00:00,0,CP_0314,no,75,102,1,00:14:46,0,81,1,2023-04-09 00:00:00
315,19,88,in_progress,25,Course 19 Attempt 2,2024-02-09 15:00:00,0,CP_0315,no,25,102,1,00:36:05,0,81,2,2023-04-10 00:00:00
313,55,88,pending,0,Course 55 Attempt 2,2024-01-22 06:00:00,0,CP_0313,no,0,102,0,00:38:21,0,81,2,2023-04-29 00:00:00
312,55,88,in_progress,50,Course 55 Attempt 1,2024-01-12 03:00:00,0,CP_0312,yes,50,102,1,00:28:48,0,81,1,2023-04-30 00:00:00
316,65,88,in_progress,50,Course 65 Attempt 1,2024-02-17 20:00:00,0,CP_0316,yes,50,102,1,00:36:11,0,81,1,2023-03-01 00:00:00
318,51,89,pending,0,Course 51 Attempt 2,2024-01-14 01:00:00,0,CP_0318,no,0,201,0,00:12:12,0,22,2,2023-03-17 00:00:00
317,51,89,in_progress,25,Course 51 Attempt 1,2024-01-09 00:00:00,0,CP_0317,no,25,201,1,00:31:57,0,22,1,2023-03-18 00:00:00
319,76,89,pending,0,Course 76 Attempt 1,2024-01-24 03:00:00,0,CP_0319,no,0,201,0,00:59:40,0,22,1,2023-05-14 00:00:00
320,76,89,in_progress,50,Course 76 Attempt 2,2024-01-30 05:00:00,0,CP_0320,yes,50,201,1,00:19:45,0,22,2,2023-05-15 00:00:00
322,49,90,pending,0,Course 49 Attempt 2,2024-01-13 04:00:00,0,CP_0322,no,0,201,0,00:24:05,0,62,2,2023-04-08 00:00:00
321,49,90,in_progress,75,Course 49 Attempt 1,2024-01-11 00:00:00,0,CP_0321,no,75,201,1,00:31:27,0,62,1,2023-04-09 00:00:00
323,56,90,in_progress,75,Course 56 Attempt 1,2024-01-14 07:00:00,0,CP_0323,yes,75,201,1,00:24:54,0,62,1,2023-06-27 00:00:00
324,66,90,pending,0,Course 66 Attempt 1,2024-01-18 10:00:00,0,CP_0324,yes,0,201,0,00:39:02,0,62,1,2023-10-12 00:00:00
325,66,90,in_progress,75,Course 66 Attempt 2,2024-01-21 13:00:00,0,CP_0325,yes,75,201,1,00:36:35,0,62,2,2023-10-13 00:00:00
328,55,91,pending,0,Course 55 Attempt 1,2024-01-27 06:00:00,0,CP_0328,no,0,101,0,00:33:40,0,82,1,2023-08-06 00:00:00
326,69,91,in_progress,50,Course 69 Attempt 1,2024-01-11 00:00:00,0,CP_0326,no,50,101,1,00:50:37,0,82,1,2023-04-12 00:00:00
327,73,91,in_progress,25,Course 73 Attempt 1,2024-01-19 02:00:00,0,CP_0327,yes,25,101,1,00:53:26,0,82,1,2023-08-28 00:00:00
330,31,92,in_progress,75,Course 31 Attempt 2,2024-01-19 03:00:00,0,CP_0330,no,75,101,1,00:25:44,0,84,2,2023-09-23 00:00:00
329,31,92,completed,100,Course 31 Attempt 1,2024-01-10 00:00:00,0,CP_0329,no,100,101,1,00:56:22,1,84,1,2023-09-24 00:00:00
333,40,92,in_progress,75,Course 40 Attempt 1,2024-02-02 11:00:00,0,CP_0333,no,75,101,1,00:53:09,0,84,1,2023-05-30 00:00:00
334,40,92,in_progress,50,Course 40 Attempt 2,2024-02-09 16:00:00,0,CP_0334,yes,50,101,1,00:52:04,0,84,2,2023-05-31 00:00:00
332,90,92,pending,0,Course 90 Attempt 2,2024-01-29 07:00:00,0,CP_0332,no,0,101,0,00:12:36,0,84,2,2023-06-11 00:00:00
331,90,92,completed,100,Course 90 Attempt 1,2024-01-26 04:00:00,0,CP_0331,yes,100,101,1,00:56:01,1,84,1,2023-06-12 00:00:00
339,1,93,in_progress,25,Course 1 Attempt 1,2024-01-23 09:00:00,0,CP_0339,no,25,102,1,00:15:54,0,100,1,2023-02-05 00:00:00
340,1,93,in_progress,50,Course 1 Attempt 2,2024-01-27 13:00:00,0,CP_0340,yes,50,102,1,00:23:59,0,100,2,2023-02-06 00:00:00
337,49,93,pending,0,Course 49 Attempt 1,2024-01-17 05:00:00,0,CP_0337,yes,0,102,0,00:51:34,0,100,1,2023-05-04 00:00:00
338,49,93,in_progress,50,Course 49 Attempt 2,2024-01-19 08:00:00,0,CP_0338,no,50,102,1,00:46:12,0,100,2,2023-05-05 00:00:00
335,77,93,pending,0,Course 77 Attempt 1,2024-01-04 00:00:00,0,CP_0335,yes,0,102,0,00:12:49,0,100,1,2023-03-08 00:00:00
336,77,93,in_progress,75,Course 77 Attempt 2,2024-01-09 01:00:00,0,CP_0336,no,75,102,1,00:40:25,0,100,2,2023-03-09 00:00:00
343,30,94,in_progress,75,Course 30 Attempt 2,2024-01-14 05:00:00,0,CP_0343,yes,75,201,1,00:42:51,0,20,2,2023-01-26 00:00:00
342,30,94,completed,100,Course 30 Attempt 1,2024-01-08 03:00:00,0,CP_0342,no,100,201,1,00:32:19,1,20,1,2023-01-27 00:00:00
341,32,94,in_progress,50,Course 32 Attempt 1,2024-01-03 00:00:00,0,CP_0341,no,50,201,1,00:51:53,0,20,1,2023-04-07 00:00:00
344,57,95,in_progress,75,Course 57 Attempt 1,2024-01-10 00:00:00,0,CP_0344,yes,75,201,1,00:52:19,0,31,1,2023-04-03 00:00:00
345,57,95,in_progress,50,Course 57 Attempt 2,2024-01-20 01:00:00,0,CP_0345,yes,50,201,1,00:57:23,0,31,2,2023-04-04 00:00:00
348,75,95,in_progress,25,Course 75 Attempt 1,2024-01-24 10:00:00,0,CP_0348,no,25,201,1,00:34:32,0,31,1,2023-04-26 00:00:00
349,75,95,in_progress,75,Course 75 Attempt 2,2024-02-03 12:00:00,0,CP_0349,no,75,201,1,00:20:36,0,31,2,2023-04-27 00:00:00
346,90,95,in_progress,75,Course 90 Attempt 1,2024-01-22 03:00:00,0,CP_0346,yes,75,201,1,00:16:23,0,31,1,2023-08-10 00:00:00
347,90,95,in_progress,25,Course 90 Attempt 2,2024-01-23 08:00:00,0,CP_0347,yes,25,201,1,00:18:48,0,31,2,2023-08-11 00:00:00
353,73,96,in_progress,25,Course 73 Attempt 1,2024-01-13 12:00:00,0,CP_0353,no,25,101,1,00:56:52,0,19,1,2023-09-05 00:00:00
354,73,96,in_progress,25,Course 73 Attempt 2,2024-01-19 13:00:00,0,CP_0354,no,25,101,1,00:18:08,0,19,2,2023-09-06 00:00:00
