id,user_type,type,userid,amount,plan_id,account,school_id,child,account_type,tnx_id,new_account,classroom,coupon,student,payment_date,expired,status,method,created_at
193,student,purchase,93,15.38,,STU003,1,93,chequing,TXN_STU_0193,0,102,,93,2025-08-07,0,completed,wallet,2025-08-07 00:00:00
194,student,purchase,94,12.85,,STU004,2,94,chequing,TXN_STU_0194,0,201,,94,2025-08-09,0,completed,wallet,2025-08-09 00:00:00
195,student,purchase,94,11.41,,STU004,2,94,chequing,TXN_STU_0195,0,201,,94,2025-08-12,0,completed,reward,2025-08-12 00:00:00
196,student,purchase,94,11.66,,STU004,2,94,chequing,TXN_STU_0196,0,201,,94,2025-08-16,0,completed,wallet,2025-08-16 00:00:00
197,student,reward,95,17.36,,STU005,2,95,chequing,TXN_STU_0197,0,201,,95,2025-08-20,0,completed,reward,2025-08-20 00:00:00
198,student,reward,95,18.87,,STU005,2,95,chequing,TXN_STU_0198,0,201,,95,2025-08-21,0,completed,reward,2025-08-21 00:00:00
199,student,purchase,95,15.97,,STU005,2,95,chequing,TXN_STU_0199,0,201,,95,2025-08-23,0,completed,wallet,2025-08-23 00:00:00
200,student,purchase,96,17.27,,STU001,1,96,chequing,TXN_STU_0200,0,101,,96,2025-08-28,0,completed,reward,2025-08-28 00:00:00
201,student,purchase,96,10.07,,STU001,1,96,chequing,TXN_STU_0201,0,101,,96,2025-09-02,0,completed,reward,2025-09-02 00:00:00
202,student,purchase,96,13.81,,STU001,1,96,chequing,TXN_STU_0202,0,101,,96,2025-09-03,0,completed,wallet,2025-09-03 00:00:00
203,student,reward,97,8.93,,STU002,1,97,chequing,TXN_STU_0203,0,101,,97,2025-09-04,0,completed,reward,2025-09-04 00:00:00
204,student,purchase,97,13.49,,STU002,1,97,chequing,TXN_STU_0204,0,101,,97,2025-09-06,0,completed,reward,2025-09-06 00:00:00
205,student,purchase,97,10.09,,STU002,1,97,chequing,TXN_STU_0205,0,101,,97,2025-09-09,0,completed,wallet,2025-09-09 00:00:00
206,student,purchase,98,12.08,,STU003,1,98,chequing,TXN_STU_0206,0,102,,98,2025-09-10,0,completed,wallet,2025-09-10 00:00:00
207,student,purchase,99,11.5,,STU004,2,99,chequing,TXN_STU_0207,0,201,,99,2025-09-12,0,completed,reward,2025-09-12 00:00:00
208,student,purchase,99,8.25,,STU004,2,99,chequing,TXN_STU_0208,0,201,,99,2025-09-17,0,completed,wallet,2025-09-17 00:00:00
209,student,purchase,100,10.1,,STU005,2,100,chequing,TXN_STU_0209,0,201,,100,2025-09-19,0,completed,reward,2025-09-19 00:00:00
210,student,purchase,100,13.76,,STU005,2,100,chequing,TXN_STU_0210,0,201,,100,2025-09-22,0,completed,reward,2025-09-22 00:00:00
211,student,purchase,100,6.34,,STU005,2,100,chequing,TXN_STU_0211,0,201,,100,2025-09-24,0,completed,wallet,2025-09-24 00:00:00
212,parent,subscription,1,43.8,2.0,cust_12345,1,47,chequing,TXN_PAR_0212,0,101,,47,2025-09-29,0,completed,card,2025-09-29 00:00:00
213,parent,top_up,2,56.31,3.0,cust_12346,2,80,savings,TXN_PAR_0213,0,201,,80,2025-09-30,0,completed,wallet,2025-09-30 00:00:00
214,parent,top_up,2,54.65,2.0,cust_12346,1,81,chequing,TXN_PAR_0214,0,101,,81,2025-10-04,0,completed,wallet,2025-10-04 00:00:00
215,parent,refund,2,50.3,3.0,cust_12346,1,26,chequing,TXN_PAR_0215,0,101,,26,2025-10-06,0,completed,wallet,2025-10-06 00:00:00
216,parent,top_up,3,27.83,2.0,cust_12347,2,99,chequing,TXN_PAR_0216,0,201,,99,2025-10-10,0,completed,card,2025-10-10 00:00:00
217,parent,refund,3,39.23,2.0,cust_12347,1,48,savings,TXN_PAR_0217,0,102,,48,2025-10-15,0,completed,card,2025-10-15 00:00:00
218,parent,refund,3,59.17,2.0,cust_12347,2,30,savings,TXN_PAR_0218,0,201,,30,2025-10-19,0,completed,wallet,2025-10-19 00:00:00
219,parent,subscription,4,34.69,3.0,cust_12348,1,72,chequing,TXN_PAR_0219,0,101,,72,2025-10-24,0,completed,card,2025-10-24 00:00:00
220,parent,subscription,4,32.55,3.0,cust_12348,2,60,savings,TXN_PAR_0220,0,201,,60,2025-10-26,0,completed,wallet,2025-10-26 00:00:00
221,parent,subscription,5,19.22,3.0,cust_12349,2,50,savings,TXN_PAR_0221,0,201,,50,2025-10-28,0,completed,card,2025-10-28 00:00:00
222,parent,refund,5,53.16,1.0,cust_12349,2,24,chequing,TXN_PAR_0222,0,201,,24,2025-10-30,0,completed,wallet,2025-10-30 00:00:00
223,parent,subscription,6,59.88,3.0,cust_12345,1,37,chequing,TXN_PAR_0223,0,101,,37,2025-11-04,0,completed,wallet,2025-11-04 00:00:00
224,parent,top_up,7,18.78,2.0,cust_12346,1,91,chequing,TXN_PAR_0224,0,101,,91,2025-11-07,0,completed,wallet,2025-11-07 00:00:00
225,parent,top_up,7,36.9,3.0,cust_12346,2,54,chequing,TXN_PAR_0225,0,201,,54,2025-11-08,0,completed,wallet,2025-11-08 00:00:00
226,parent,subscription,7,49.03,2.0,cust_12346,2,65,savings,TXN_PAR_0226,0,201,,65,2025-11-10,0,completed,card,2025-11-10 00:00:00
227,parent,top_up,8,35.45,2.0,cust_12347,2,19,chequing,TXN_PAR_0227,0,201,,19,2025-11-14,0,completed,wallet,2025-11-14 00:00:00
228,parent,subscription,8,53.47,2.0,cust_12347,1,81,chequing,TXN_PAR_0228,0,101,,81,2025-11-18,0,completed,card,2025-11-18 00:00:00
229,parent,subscription,9,17.23,1.0,cust_12348,1,3,chequing,TXN_PAR_0229,0,102,,3,2025-11-21,0,completed,card,2025-11-21 00:00:00
230,parent,refund,9,16.34,3.0,cust_12348,2,20,savings,TXN_PAR_0230,0,201,,20,2025-11-22,0,completed,wallet,2025-11-22 00:00:00
231,parent,refund,9,38.92,1.0,cust_12348,2,99,savings,TXN_PAR_0231,0,201,,99,2025-11-25,0,completed,wallet,2025-11-25 00:00:00
232,parent,subscription,10,21.84,2.0,cust_12349,2,95,chequing,TXN_PAR_0232,0,201,,95,2025-11-28,0,completed,wallet,2025-11-28 00:00:00
233,parent,top_up,10,54.74,1.0,cust_12349,2,84,savings,TXN_PAR_0233,0,201,,84,2025-12-02,0,completed,card,2025-12-02 00:00:00
234,parent,refund,11,37.65,2.0,cust_12345,2,9,chequing,TXN_PAR_0234,0,201,,9,2025-12-03,0,completed,card,2025-12-03 00:00:00
235,parent,refund,11,53.91,1.0,cust_12345,2,55,chequing,TXN_PAR_0235,0,201,,55,2025-12-08,0,completed,wallet,2025-12-08 00:00:00
236,parent,top_up,11,58.79,3.0,cust_12345,1,43,savings,TXN_PAR_0236,0,102,,43,2025-12-09,0,completed,wallet,2025-12-09 00:00:00
237,parent,top_up,12,58.76,1.0,cust_12346,2,9,savings,TXN_PAR_0237,0,201,,9,2025-12-13,0,completed,wallet,2025-12-13 00:00:00
238,parent,refund,13,29.73,1.0,cust_12347,2,5,savings,TXN_PAR_0238,0,201,,5,2025-12-16,0,completed,wallet,2025-12-16 00:00:00
239,parent,subscription,13,34.36,1.0,cust_12347,1,87,chequing,TXN_PAR_0239,0,101,,87,2025-12-20,0,completed,card,2025-12-20 00:00:00
240,parent,subscription,13,59.59,2.0,cust_12347,1,76,savings,TXN_PAR_0240,0,101,,76,2025-12-24,0,completed,card,2025-12-24 00:00:00
241,parent,refund,14,37.91,1.0,cust_12348,2,49,savings,TXN_PAR_0241,0,201,,49,2025-12-25,0,completed,wallet,2025-12-25 00:00:00
242,parent,refund,14,38.14,2.0,cust_12348,2,50,savings,TXN_PAR_0242,0,201,,50,2025-12-27,0,completed,card,2025-12-27 00:00:00
243,parent,subscription,14,59.33,1.0,cust_12348,2,59,chequing,TXN_PAR_0243,0,201,,59,2026-01-01,0,completed,wallet,2026-01-01 00:00:00
244,parent,subscription,15,53.33,1.0,cust_12349,2,39,savings,TXN_PAR_0244,0,201,,39,2026-01-03,0,completed,card,2026-01-03 00:00:00
245,parent,top_up,16,38.21,3.0,cust_12345,1,52,savings,TXN_PAR_0245,0,101,,52,2026-01-04,0,completed,card,2026-01-04 00:00:00
246,parent,subscription,16,20.15,1.0,cust_12345,2,90,chequing,TXN_PAR_0246,0,201,,90,2026-01-09,0,completed,card,2026-01-09 00:00:00
247,parent,top_up,16,38.85,2.0,cust_12345,1,18,savings,TXN_PAR_0247,0,102,,18,2026-01-11,0,completed,card,2026-01-11 00:00:00
248,parent,refund,17,41.23,2.0,cust_12346,1,76,savings,TXN_PAR_0248,0,101,,76,2026-01-16,0,completed,card,2026-01-16 00:00:00
249,parent,top_up,17,20.42,1.0,cust_12346,1,81,chequing,TXN_PAR_0249,0,101,,81,2026-01-17,0,completed,card,2026-01-17 00:00:00
250,parent,top_up,17,23.9,1.0,cust_12346,2,84,savings,TXN_PAR_0250,0,201,,84,2026-01-18,0,completed,wallet,2026-01-18 00:00:00
251,parent,top_up,18,16.97,2.0,cust_12347,1,33,savings,TXN_PAR_0251,0,102,,33,2026-01-23,0,completed,card,2026-01-23 00:00:00
252,parent,subscription,18,18.13,2.0,cust_12347,1,63,savings,TXN_PAR_0252,0,102,,63,2026-01-26,0,completed,card,2026-01-26 00:00:00
253,parent,refund,18,38.62,2.0,cust_12347,1,11,chequing,TXN_PAR_0253,0,101,,11,2026-01-27,0,completed,card,2026-01-27 00:00:00
254,parent,refund,19,32.88,1.0,cust_12348,1,53,chequing,TXN_PAR_0254,0,102,,53,2026-02-01,0,completed,card,2026-02-01 00:00:00
255,parent,refund,19,32.44,3.0,cust_12348,1,98,chequing,TXN_PAR_0255,0,102,,98,2026-02-04,0,completed,card,2026-02-04 00:00:00
256,parent,subscription,20,30.66,2.0,cust_12349,1,96,savings,TXN_PAR_0256,0,101,,96,2026-02-07,0,completed,wallet,2026-02-07 00:00:00
257,parent,subscription,20,52.07,1.0,cust_12349,2,39,chequing,TXN_PAR_0257,0,201,,39,2026-02-11,0,completed,card,2026-02-11 00:00:00
258,parent,refund,21,48.02,2.0,cust_12345,1,62,chequing,TXN_PAR_0258,0,101,,62,2026-02-13,0,completed,card,2026-02-13 00:00:00
259,parent,refund,21,49.57,1.0,cust_12345,1,47,chequing,TXN_PAR_0259,0,101,,47,2026-02-15,0,completed,card,2026-02-15 00:00:00
260,parent,subscription,22,45.94,2.0,cust_12346,1,81,chequing,TXN_PAR_0260,0,101,,81,2026-02-18,0,completed,wallet,2026-02-18 00:00:00
261,parent,refund,23,21.03,1.0,cust_12347,1,82,chequing,TXN_PAR_0261,0,101,,82,2026-02-22,0,completed,wallet,2026-02-22 00:00:00
262,parent,top_up,24,25.31,3.0,cust_12348,2,54,chequing,TXN_PAR_0262,0,201,,54,2026-02-25,0,completed,card,2026-02-25 00:00:00
263,parent,subscription,25,22.25,1.0,cust_12349,1,27,chequing,TXN_PAR_0263,0,101,,27,2026-03-01,0,completed,card,2026-03-01 00:00:00
264,parent,subscription,25,29.31,3.0,cust_12349,1,48,chequing,TXN_PAR_0264,0,102,,48,2026-03-05,0,completed,card,2026-03-05 00:00:00
265,parent,refund,25,21.97,3.0,cust_12349,1,62,savings,TXN_PAR_0265,0,101,,62,2026-03-08,0,completed,card,2026-03-08 00:00:00
266,parent,top_up,26,25.78,2.0,cust_12345,1,46,chequing,TXN_PAR_0266,0,101,,46,2026-03-10,0,completed,wallet,2026-03-10 00:00:00
267,parent,subscription,27,59.53,3.0,cust_12346,1,86,savings,TXN_PAR_0267,0,101,,86,2026-03-12,0,completed,wallet,2026-03-12 00:00:00
268,parent,top_up,27,17.83,2.0,cust_12346,1,41,savings,TXN_PAR_0268,0,101,,41,2026-03-13,0,completed,wallet,2026-03-13 00:00:00
269,parent,refund,28,56.74,3.0,cust_12347,2,40,savings,TXN_PAR_0269,0,201,,40,2026-03-14,0,completed,wallet,2026-03-14 00:00:00
270,parent,refund,29,49.01,2.0,cust_12348,2,74,savings,TXN_PAR_0270,0,201,,74,2026-03-15,0,completed,wallet,2026-03-15 00:00:00
271,parent,top_up,29,21.65,3.0,cust_12348,1,37,savings,TXN_PAR_0271,0,101,,37,2026-03-17,0,completed,wallet,2026-03-17 00:00:00
272,parent,top_up,30,55.49,2.0,cust_12349,1,7,savings,TXN_PAR_0272,0,101,,7,2026-03-19,0,completed,card,2026-03-19 00:00:00
273,parent,refund,30,26.73,3.0,cust_12349,1,32,savings,TXN_PAR_0273,0,101,,32,2026-03-21,0,completed,card,2026-03-21 00:00:00
274,parent,top_up,31,56.38,3.0,cust_12345,2,85,chequing,TXN_PAR_0274,0,201,,85,2026-03-23,0,completed,card,2026-03-23 00:00:00
275,parent,top_up,32,28.95,2.0,cust_12346,1,17,chequing,TXN_PAR_0275,0,101,,17,2026-03-27,0,completed,card,2026-03-27 00:00:00
276,parent,top_up,32,48.36,3.0,cust_12346,1,56,savings,TXN_PAR_0276,0,101,,56,2026-03-29,0,completed,wallet,2026-03-29 00:00:00
277,parent,top_up,33,51.27,1.0,cust_12347,2,64,chequing,TXN_PAR_0277,0,201,,64,2026-04-03,0,completed,card,2026-04-03 00:00:00
278,parent,refund,33,55.79,3.0,cust_12347,2,24,savings,TXN_PAR_0278,0,201,,24,2026-04-06,0,completed,wallet,2026-04-06 00:00:00
279,parent,subscription,34,45.62,1.0,cust_12348,2,4,savings,TXN_PAR_0279,0,201,,4,2026-04-10,0,completed,wallet,2026-04-10 00:00:00
280,parent,subscription,35,17.77,1.0,cust_12349,1,81,savings,TXN_PAR_0280,0,101,,81,2026-04-15,0,completed,card,2026-04-15 00:00:00
281,parent,top_up,35,15.44,3.0,cust_12349,1,93,chequing,TXN_PAR_0281,0,102,,93,2026-04-20,0,completed,card,2026-04-20 00:00:00
282,parent,refund,35,52.72,3.0,cust_12349,1,41,chequing,TXN_PAR_0282,0,101,,41,2026-04-22,0,completed,wallet,2026-04-22 00:00:00
283,parent,refund,36,30.42,3.0,cust_12345,2,35,savings,TXN_PAR_0283,0,201,,35,2026-04-25,0,completed,card,2026-04-25 00:00:00
284,parent,top_up,36,55.64,2.0,cust_12345,1,11,savings,TXN_PAR_0284,0,101,,11,2026-04-30,0,completed,card,2026-04-30 00:00:00
285,parent,top_up,36,33.47,1.0,cust_12345,2,25,savings,TXN_PAR_0285,0,201,,25,2026-05-01,0,completed,card,2026-05-01 00:00:00
286,parent,subscription,37,56.91,2.0,cust_12346,2,30,chequing,TXN_PAR_0286,0,201,,30,2026-05-05,0,completed,wallet,2026-05-05 00:00:00
287,parent,refund,38,51.87,1.0,cust_12347,2,19,chequing,TXN_PAR_0287,0,201,,19,2026-05-06,0,completed,wallet,2026-05-06 00:00:00
288,parent,refund,39,49.95,2.0,cust_12348,1,37,savings,TXN_PAR_0288,0,101,,37,2026-05-09,0,completed,card,2026-05-09 00:00:00
289,parent,refund,40,48.34,1.0,cust_12349,2,89,savings,TXN_PAR_0289,0,201,,89,2026-05-14,0,completed,card,2026-05-14 00:00:00
290,parent,top_up,41,38.83,3.0,cust_12345,1,23,savings,TXN_PAR_0290,0,102,,23,2026-05-15,0,completed,wallet,2026-05-15 00:00:00
291,parent,top_up,42,34.56,3.0,cust_12346,2,35,chequing,TXN_PAR_0291,0,201,,35,2026-05-17,0,completed,card,2026-05-17 00:00:00
292,parent,top_up,42,15.92,3.0,cust_12346,1,97,savings,TXN_PAR_0292,0,101,,97,2026-05-22,0,completed,card,2026-05-22 00:00:00
293,parent,top_up,42,56.26,2.0,cust_12346,1,91,savings,TXN_PAR_0293,0,101,,91,2026-05-24,0,completed,card,2026-05-24 00:00:00
294,parent,subscription,43,44.06,1.0,cust_12347,1,8,chequing,TXN_PAR_0294,0,102,,8,2026-05-28,0,completed,wallet,2026-05-28 00:00:00
295,parent,subscription,44,20.14,3.0,cust_12348,1,98,savings,TXN_PAR_0295,0,102,,98,2026-05-31,0,completed,wallet,2026-05-31 00:00:00
296,parent,subscription,44,59.53,1.0,cust_12348,1,92,chequing,TXN_PAR_0296,0,101,,92,2026-06-05,0,completed,wallet,2026-06-05 00:00:00
297,parent,top_up,44,55.06,1.0,cust_12348,1,13,savings,TXN_PAR_0297,0,102,,13,2026-06-10,0,completed,wallet,2026-06-10 00:00:00
298,parent,refund,45,46.68,3.0,cust_12349,1,46,savings,TXN_PAR_0298,0,101,,46,2026-06-14,0,completed,wallet,2026-06-14 00:00:00
299,parent,refund,45,36.53,2.0,cust_12349,2,20,savings,TXN_PAR_0299,0,201,,20,2026-06-19,0,completed,wallet,2026-06-19 00:00:00
300,parent,subscription,45,26.93,3.0,cust_12349,1,76,savings,TXN_PAR_0300,0,101,,76,2026-06-21,0,completed,card,2026-06-21 00:00:00
301,parent,top_up,46,51.44,3.0,cust_12345,1,3,savings,TXN_PAR_0301,0,102,,3,2026-06-23,0,completed,card,2026-06-23 00:00:00
302,parent,top_up,46,22.14,2.0,cust_12345,2,4,chequing,TXN_PAR_0302,0,201,,4,2026-06-28,0,completed,wallet,2026-06-28 00:00:00
303,parent,top_up,47,34.13,2.0,cust_12346,2,89,savings,TXN_PAR_0303,0,201,,89,2026-06-29,0,completed,card,2026-06-29 00:00:00
304,parent,subscription,48,35.72,2.0,cust_12347,1,63,savings,TXN_PAR_0304,0,102,,63,2026-06-30,0,completed,wallet,2026-06-30 00:00:00
305,parent,top_up,48,46.13,1.0,cust_12347,1,56,chequing,TXN_PAR_0305,0,101,,56,2026-07-02,0,completed,wallet,2026-07-02 00:00:00
306,parent,refund,48,27.89,3.0,cust_12347,1,83,chequing,TXN_PAR_0306,0,102,,83,2026-07-03,0,completed,card,2026-07-03 00:00:00
307,parent,refund,49,28.05,1.0,cust_12348,1,98,chequing,TXN_PAR_0307,0,102,,98,2026-07-06,0,completed,card,2026-07-06 00:00:00
308,parent,refund,50,43.74,1.0,cust_12349,1,17,chequing,TXN_PAR_0308,0,101,,17,2026-07-08,0,completed,card,2026-07-08 00:00:00
309,parent,refund,50,48.68,3.0,cust_12349,2,19,savings,TXN_PAR_0309,0,201,,19,2026-07-12,0,completed,card,2026-07-12 00:00:00
310,parent,subscription,51,45.06,1.0,cust_12345,1,53,savings,TXN_PAR_0310,0,102,,53,2026-07-15,0,completed,card,2026-07-15 00:00:00
311,parent,refund,51,38.36,1.0,cust_12345,1,72,chequing,TXN_PAR_0311,0,101,,72,2026-07-18,0,completed,card,2026-07-18 00:00:00
312,parent,subscription,52,50.04,2.0,cust_12346,2,9,chequing,TXN_PAR_0312,0,201,,9,2026-07-20,0,completed,wallet,2026-07-20 00:00:00
313,parent,refund,53,22.19,2.0,cust_12347,1,22,savings,TXN_PAR_0313,0,101,,22,2026-07-21,0,completed,wallet,2026-07-21 00:00:00
314,parent,subscription,53,15.29,2.0,cust_12347,2,90,chequing,TXN_PAR_0314,0,201,,90,2026-07-24,0,completed,card,2026-07-24 00:00:00
315,parent,top_up,53,31.69,2.0,cust_12347,2,50,savings,TXN_PAR_0315,0,201,,50,2026-07-27,0,completed,wallet,2026-07-27 00:00:00
316,parent,subscription,54,55.16,1.0,cust_12348,2,79,savings,TXN_PAR_0316,0,201,,79,2026-07-30,0,completed,card,2026-07-30 00:00:00
317,parent,top_up,54,22.95,3.0,cust_12348,1,66,chequing,TXN_PAR_0317,0,101,,66,2026-07-31,0,completed,card,2026-07-31 00:00:00
318,parent,top_up,55,19.25,2.0,cust_12349,1,81,savings,TXN_PAR_0318,0,101,,81,2026-08-04,0,completed,wallet,2026-08-04 00:00:00
319,parent,refund,56,24.7,1.0,cust_12345,2,24,savings,TXN_PAR_0319,0,201,,24,2026-08-08,0,completed,card,2026-08-08 00:00:00
320,parent,refund,56,37.9,3.0,cust_12345,1,96,chequing,TXN_PAR_0320,0,101,,96,2026-08-13,0,completed,wallet,2026-08-13 00:00:00
321,parent,refund,57,32.78,1.0,cust_12346,2,40,savings,TXN_PAR_0321,0,201,,40,2026-08-18,0,completed,wallet,2026-08-18 00:00:00
322,parent,top_up,58,55.28,2.0,cust_12347,2,50,chequing,TXN_PAR_0322,0,201,,50,2026-08-20,0,completed,wallet,2026-08-20 00:00:00
323,parent,subscription,58,22.38,2.0,cust_12347,2,74,savings,TXN_PAR_0323,0,201,,74,2026-08-22,0,completed,wallet,2026-08-22 00:00:00
324,parent,refund,59,22.47,1.0,cust_12348,1,76,savings,TXN_PAR_0324,0,101,,76,2026-08-26,0,completed,card,2026-08-26 00:00:00
325,parent,subscription,59,17.14,3.0,cust_12348,1,86,chequing,TXN_PAR_0325,0,101,,86,2026-08-27,0,completed,wallet,2026-08-27 00:00:00
326,parent,refund,60,49.51,2.0,cust_12349,2,64,savings,TXN_PAR_0326,0,201,,64,2026-08-28,0,completed,card,2026-08-28 00:00:00
327,parent,top_up,61,52.66,3.0,cust_12345,1,3,savings,TXN_PAR_0327,0,102,,3,2026-08-29,0,completed,wallet,2026-08-29 00:00:00
328,parent,top_up,62,39.68,2.0,cust_12346,1,77,savings,TXN_PAR_0328,0,101,,77,2026-09-02,0,completed,wallet,2026-09-02 00:00:00
329,parent,refund,62,21.08,2.0,cust_12346,1,73,savings,TXN_PAR_0329,0,102,,73,2026-09-06,0,completed,card,2026-09-06 00:00:00
330,parent,subscription,63,58.32,3.0,cust_12347,2,80,savings,TXN_PAR_0330,0,201,,80,2026-09-11,0,completed,wallet,2026-09-11 00:00:00
331,parent,subscription,64,46.47,1.0,cust_12348,2,44,chequing,TXN_PAR_0331,0,201,,44,2026-09-12,0,completed,card,2026-09-12 00:00:00
332,parent,refund,65,17.78,1.0,cust_12349,1,87,chequing,TXN_PAR_0332,0,101,,87,2026-09-14,0,completed,card,2026-09-14 00:00:00
333,parent,top_up,66,44.69,1.0,cust_12345,2,100,savings,TXN_PAR_0333,0,201,,100,2026-09-16,0,completed,wallet,2026-09-16 00:00:00
334,parent,refund,67,17.29,1.0,cust_12346,1,13,chequing,TXN_PAR_0334,0,102,,13,2026-09-20,0,completed,wallet,2026-09-20 00:00:00
335,parent,refund,67,53.88,1.0,cust_12346,2,65,chequing,TXN_PAR_0335,0,201,,65,2026-09-22,0,completed,wallet,2026-09-22 00:00:00
336,parent,refund,68,51.35,2.0,cust_12347,1,88,chequing,TXN_PAR_0336,0,102,,88,2026-09-25,0,completed,wallet,2026-09-25 00:00:00
337,parent,subscription,69,47.23,3.0,cust_12348,1,71,savings,TXN_PAR_0337,0,101,,71,2026-09-26,0,completed,card,2026-09-26 00:00:00
338,parent,subscription,69,32.19,3.0,cust_12348,1,83,savings,TXN_PAR_0338,0,102,,83,2026-09-30,0,completed,card,2026-09-30 00:00:00
339,parent,refund,69,25.69,2.0,cust_12348,1,17,chequing,TXN_PAR_0339,0,101,,17,2026-10-02,0,completed,wallet,2026-10-02 00:00:00
340,parent,top_up,70,23.0,2.0,cust_12349,1,13,chequing,TXN_PAR_0340,0,102,,13,2026-10-04,0,completed,card,2026-10-04 00:00:00
341,parent,refund,70,40.71,2.0,cust_12349,2,70,savings,TXN_PAR_0341,0,201,,70,2026-10-07,0,completed,wallet,2026-10-07 00:00:00
342,parent,top_up,71,39.23,1.0,cust_12345,1,68,savings,TXN_PAR_0342,0,102,,68,2026-10-12,0,completed,card,2026-10-12 00:00:00
343,parent,top_up,72,59.09,1.0,cust_12346,1,17,savings,TXN_PAR_0343,0,101,,17,2026-10-15,0,completed,wallet,2026-10-15 00:00:00
344,parent,subscription,72,19.35,2.0,cust_12346,2,45,chequing,TXN_PAR_0344,0,201,,45,2026-10-16,0,completed,wallet,2026-10-16 00:00:00
345,parent,subscription,72,55.94,3.0,cust_12346,1,2,savings,TXN_PAR_0345,0,101,,2,2026-10-21,0,completed,card,2026-10-21 00:00:00
346,parent,top_up,73,21.23,2.0,cust_12347,1,47,savings,TXN_PAR_0346,0,101,,47,2026-10-22,0,completed,card,2026-10-22 00:00:00
347,parent,subscription,74,54.17,3.0,cust_12348,1,27,chequing,TXN_PAR_0347,0,101,,27,2026-10-25,0,completed,wallet,2026-10-25 00:00:00
348,parent,refund,74,58.85,3.0,cust_12348,2,85,savings,TXN_PAR_0348,0,201,,85,2026-10-29,0,completed,card,2026-10-29 00:00:00
349,parent,subscription,75,17.89,3.0,cust_12349,1,46,chequing,TXN_PAR_0349,0,101,,46,2026-10-31,0,completed,card,2026-10-31 00:00:00
350,parent,top_up,75,28.66,2.0,cust_12349,1,51,savings,TXN_PAR_0350,0,101,,51,2026-11-05,0,completed,wallet,2026-11-05 00:00:00
351,parent,refund,76,18.91,1.0,cust_12345,1,83,chequing,TXN_PAR_0351,0,102,,83,2026-11-09,0,completed,card,2026-11-09 00:00:00
352,parent,top_up,76,43.34,2.0,cust_12345,1,66,chequing,TXN_PAR_0352,0,101,,66,2026-11-12,0,completed,card,2026-11-12 00:00:00
353,parent,refund,76,41.96,2.0,cust_12345,2,30,chequing,TXN_PAR_0353,0,201,,30,2026-11-14,0,completed,card,2026-11-14 00:00:00
354,parent,top_up,77,31.96,3.0,cust_12346,1,37,savings,TXN_PAR_0354,0,101,,37,2026-11-15,0,completed,wallet,2026-11-15 00:00:00
355,parent,refund,78,50.05,3.0,cust_12347,1,8,savings,TXN_PAR_0355,0,102,,8,2026-11-17,0,completed,card,2026-11-17 00:00:00
356,parent,subscription,79,31.61,3.0,cust_12348,1,8,chequing,TXN_PAR_0356,0,102,,8,2026-11-19,0,completed,card,2026-11-19 00:00:00
357,parent,refund,80,18.49,1.0,cust_12349,1,48,savings,TXN_PAR_0357,0,102,,48,2026-11-23,0,completed,wallet,2026-11-23 00:00:00
358,parent,top_up,81,53.18,2.0,cust_12345,2,9,chequing,TXN_PAR_0358,0,201,,9,2026-11-24,0,completed,card,2026-11-24 00:00:00
359,parent,subscription,82,57.21,1.0,cust_12346,1,58,chequing,TXN_PAR_0359,0,102,,58,2026-11-28,0,completed,card,2026-11-28 00:00:00
360,parent,refund,82,49.89,1.0,cust_12346,2,99,savings,TXN_PAR_0360,0,201,,99,2026-12-03,0,completed,card,2026-12-03 00:00:00
361,parent,subscription,82,20.51,1.0,cust_12346,1,61,savings,TXN_PAR_0361,0,101,,61,2026-12-07,0,completed,card,2026-12-07 00:00:00
362,parent,subscription,83,40.28,1.0,cust_12347,2,55,chequing,TXN_PAR_0362,0,201,,55,2026-12-08,0,completed,card,2026-12-08 00:00:00
363,parent,subscription,83,54.26,2.0,cust_12347,2,59,chequing,TXN_PAR_0363,0,201,,59,2026-12-10,0,completed,wallet,2026-12-10 00:00:00
364,parent,subscription,83,19.16,2.0,cust_12347,1,26,chequing,TXN_PAR_0364,0,101,,26,2026-12-13,0,completed,wallet,2026-12-13 00:00:00
365,parent,top_up,84,48.2,3.0,cust_12348,2,64,chequing,TXN_PAR_0365,0,201,,64,2026-12-17,0,completed,wallet,2026-12-17 00:00:00
366,parent,refund,85,20.63,2.0,cust_12349,1,93,savings,TXN_PAR_0366,0,102,,93,2026-12-22,0,completed,wallet,2026-12-22 00:00:00
367,parent,top_up,85,29.31,2.0,cust_12349,2,99,chequing,TXN_PAR_0367,0,201,,99,2026-12-24,0,completed,card,2026-12-24 00:00:00
368,parent,refund,86,31.0,3.0,cust_12345,1,2,chequing,TXN_PAR_0368,0,101,,2,2026-12-26,0,completed,wallet,2026-12-26 00:00:00
369,parent,refund,87,47.93,3.0,cust_12346,1,58,savings,TXN_PAR_0369,0,102,,58,2026-12-31,0,completed,card,2026-12-31 00:00:00
370,parent,refund,88,25.41,1.0,cust_12347,2,10,chequing,TXN_PAR_0370,0,201,,10,2027-01-05,0,completed,wallet,2027-01-05 00:00:00
371,parent,top_up,88,21.35,3.0,cust_12347,2,84,savings,TXN_PAR_0371,0,201,,84,2027-01-10,0,completed,wallet,2027-01-10 00:00:00
